,A,B,C,D
2000-12-09,39.07564271009781,8.75153858838821,17.660736476775025,-1.552367756999341
2000-12-10,37.18450064121429,7.841448428585835,18.187002948357087,-1.8202106402756593
2000-12-11,37.8991199497908,7.272484518111703,18.096215195106527,-3.0244069058115635
2000-12-12,36.10761487923617,8.558399500190262,16.792608995538195,-2.0460356669598223
2000-12-13,35.86781469798125,9.26166123903275,17.77720654068593,-3.105230717908169
2000-12-14,33.1008488646243,9.210768717619766,17.34557035764118,-2.644929051539562
2000-12-15,34.51895974641984,8.842236041273795,15.635089747568482,-2.6411583190085586
2000-12-16,33.48257734309716,9.57916297200852,15.73458435643748,-2.1148290186323604
2000-12-17,33.92001590999019,9.130849044652932,15.707732569077946,-3.1740320356220013
2000-12-18,33.87669374120778,9.632665490645854,15.403878591573116,-3.7612138540685818
2000-12-19,35.30945888463286,9.921998605458525,15.660957689375955,-4.3410011243135935
2000-12-20,36.88216675839167,11.605165479360503,13.84078769797698,-4.432361137069151
2000-12-21,35.17956450328262,13.165052828684466,14.24559165204199,-2.892711598737974
2000-12-22,35.04714451694483,12.775095619370914,14.53560325198208,-3.4873725357319154
2000-12-23,34.92385500661577,13.054822416849046,12.402433315700403,-3.2705303116343387
2000-12-24,34.59660806951995,14.41610622516195,11.684053696701971,-2.456743515235916
2000-12-25,34.76385429607394,15.116290991857978,11.841328891237305,-2.763176320721587
2000-12-26,34.63019862686567,14.734141472922138,11.185045491574396,-3.587534915135846
2000-12-27,34.409160221781804,14.636609231907297,10.943611547201815,-3.841356121364816
2000-12-28,33.87610751949905,16.663932874363987,10.716567322283579,-4.063997568501762
2000-12-29,33.32351570650647,16.721685561109883,11.500245354632717,-5.466746037013349
2000-12-30,34.1780152719879,17.74698668490442,10.767467508569382,-4.098195737661632
2000-12-31,36.33325210307117,15.767259529044646,10.131601265985664,-3.816868411305365
2001-01-01,37.00332101192249,15.710305897124332,9.244570756066445,-4.096767551181494
2001-01-02,36.30083183513645,15.755776413145606,8.536472305002189,-3.2252430151572566
2001-01-03,37.25862216315603,15.95143837821293,7.57892535049907,-3.5360962884790172
2001-01-04,39.08133740251766,16.328354009723437,7.614255896820317,-3.500053140336164
2001-01-05,38.49313208297127,15.761858407444407,8.439495177557616,-2.7928461668910827
2001-01-06,37.91130671442789,15.622690432543676,6.876538261592266,-3.2022473030075553
2001-01-07,38.33358996218696,14.790867157935212,8.296237666998007,-4.083309960548672
2001-01-08,39.828878244977055,14.635379955271642,10.134525035954436,-2.7517496346581614
2001-01-09,39.8279449606314,13.193742926677917,8.996961138172331,-3.1876586059638488
2001-01-10,40.4292415487591,14.981220363138723,9.166104402569566,-4.890566322656801
2001-01-11,41.17660510188913,14.452417472943946,9.504309202408448,-4.77324166843121
2001-01-12,40.03453578916564,13.712300108159091,9.67319655142312,-3.765101841086183
2001-01-13,40.944875585353515,14.322403336186508,9.203993925528042,-3.9016704084497555
2001-01-14,41.22347412808923,15.27112551455083,8.520859049273929,-4.478178405168926
2001-01-15,42.06094008543479,14.08795074254502,7.110859487375087,-3.4989656292634557
2001-01-16,42.11425081273736,13.575176355938394,7.322054384996151,-4.166765619646019
2001-01-17,42.85745973186433,13.452725971545059,5.44316650164491,-2.1980479726518674
2001-01-18,41.59579010339488,14.257516771034172,4.26900587536267,-2.4742960282557065
2001-01-19,41.25567152036609,16.644533077014348,5.133383962206166,-2.646997528393074
2001-01-20,40.02589999051653,16.331852977964825,3.9054121881532806,-2.978089842558952
2001-01-21,39.3568152888172,17.085080063251443,4.788009222418931,-2.391281277994575
2001-01-22,38.6004205095116,18.481202230975054,1.2006006474826942,-2.471378224337454
2001-01-23,38.628339669381006,17.58884470393378,0.7740476604449884,-2.443619126776773
2001-01-24,37.68679819562785,17.946773043103853,1.5596285292001058,-2.183232809549365
2001-01-25,37.39071087364957,16.374776669886046,2.3058461381140862,-2.043921473446486
2001-01-26,39.31659456098382,15.888831857612756,3.9768999075135305,-1.3297757941530373
2001-01-27,38.760035384802,16.678499498042278,2.3439632279914395,-0.532419048778018
2001-01-28,40.228053168349874,16.949030589176466,2.63768777415043,-0.5414383417154617
2001-01-29,41.05030449810232,18.411982802824312,1.5154818756966981,-1.8049291285859526
2001-01-30,40.30729920659538,16.3169355610212,0.6444763630696955,-0.013906022353927128
2001-01-31,41.57315737117118,16.344366969776186,0.6543054009920974,0.5472682582733006
2001-02-01,42.391290042121696,17.08915120133261,1.8762759902514081,0.9370059149680118
2001-02-02,43.857353988278405,17.992286040141842,2.59398008273166,0.7573408732407945
2001-02-03,43.59736438332411,17.183990674265093,5.4145470473234045,1.8696457814036225
2001-02-04,42.55786091658317,19.184471873837595,4.408099515231081,1.9058311005493154
2001-02-05,42.41593527515021,18.73289017659353,3.1717861514644246,0.6305978975928423
2001-02-06,41.434121749128735,18.828336859021988,3.455917140673502,-2.619983473798418
2001-02-07,40.46518422924036,19.867153196942436,3.060032592417478,-0.9771869277814422
2001-02-08,40.277816986365785,18.775995704424066,1.6142440486906542,-1.711335173716861
2001-02-09,38.261744459894146,18.064000134459736,2.369364054226456,-2.441816678159702
2001-02-10,39.11211980830439,19.36060788913785,2.582186393031435,-2.0003179000702924
2001-02-11,37.7616942287633,17.823505496033047,3.552213726103364,-2.298702925047078
2001-02-12,37.89189105786084,17.901432777457458,4.676606401727429,-3.194242870443601
2001-02-13,36.85296686004277,17.566691028765227,6.410788877873606,-4.812201196255955
2001-02-14,38.45783124675529,18.070619353250805,5.020615649141092,-6.433683817009442
2001-02-15,38.807318734195725,19.423357370705446,4.021010813775821,-5.712325852053026
2001-02-16,37.53005674998839,18.45158780025102,5.277129397673037,-5.87340273847697
2001-02-17,36.41143392666132,17.903729479198,4.586790446189689,-6.287338206843886
2001-02-18,34.66814397929804,17.093925143679467,4.427936622306776,-7.852041926325042
2001-02-19,34.402961191080735,17.72044556333757,3.9691964061179825,-8.025677943950678
2001-02-20,36.891078085597606,18.694262217722166,5.002936795042496,-7.9190198785636445
2001-02-21,35.56462967002119,17.7448251171068,4.977623402104645,-8.87034839850403
2001-02-22,34.79394925073699,17.482673484605186,5.309897718398096,-11.031358558866403
2001-02-23,33.483401236639864,16.40689122757231,3.9974084592513934,-10.07976421359247
2001-02-24,32.10277368862954,15.583604306464416,3.9744189121739555,-7.7958782569814105
2001-02-25,32.8193341199102,14.091169037675627,4.566013647258007,-6.2467415478124675
2001-02-26,32.32765633205614,11.669686690708492,3.4819639081202407,-6.728849670492482
2001-02-27,31.75504298117412,12.985118422440234,5.542612555910489,-7.742712740116584
2001-02-28,32.44384903058725,13.572791364909932,5.586043757960839,-6.57260782830038
2001-03-01,33.48428587983853,12.857196999275303,3.407560706782675,-6.668152808651017
2001-03-02,33.698472562473334,11.166288015107558,3.5276330806251766,-7.614113215776349
2001-03-03,32.42415015028582,10.659329089364137,3.7080559843690035,-7.562440088897425
2001-03-04,32.62105211262765,10.31550587796059,3.1493470368969323,-7.532300758748165
2001-03-05,29.909977136913646,9.52084919549069,5.104867725797066,-7.152227025659516
2001-03-06,30.48969174921372,8.510661348957381,4.530987309781805,-7.949708388477573
2001-03-07,30.43687832524789,7.50017129569142,4.177039529276397,-8.303331227220905
2001-03-08,30.582916103202535,8.223988559297627,4.220865328542657,-7.7275799563041785
2001-03-09,29.363594882186202,6.264123607499497,5.687035949266879,-7.977284094091459
2001-03-10,28.90902405834195,6.506818876867471,4.875414449225505,-8.359561855911757
2001-03-11,27.865439023836384,8.062239339616871,5.540944228683738,-9.4321392007135
2001-03-12,29.377114276719098,7.292900225091804,6.637397671882977,-10.929705305182766
2001-03-13,28.821824703961397,7.298783749089473,5.8809311936234225,-10.689123685653758
2001-03-14,29.74475825017366,5.532984316566964,6.894284960904865,-10.335824664201661
2001-03-15,31.085417697095227,4.3281743648543145,6.230689037862544,-9.213639159965549
2001-03-16,31.054351657159117,4.12404418827086,6.6985820247474575,-8.58872943040496
2001-03-17,31.949197018782552,2.8732055599471034,6.3560723368417245,-9.05561219849844
2001-03-18,31.046750729358443,3.1072302419756728,4.924186587465529,-6.948755996577216
2001-03-19,29.54656275593142,2.458256758160749,5.485724016462234,-8.308321724625939
2001-03-20,29.865561738567862,2.833904303330431,4.405885658815974,-7.553913541821477
2001-03-21,29.455315357298566,3.020299302440067,3.6566881657230166,-8.973080705952139
2001-03-22,29.47877807559771,2.440090327232402,3.5351512501395805,-8.234018495246971
2001-03-23,28.454257242272522,4.175127979152735,3.299279045351522,-9.084179086062703
2001-03-24,28.655352653681405,4.3910076401779765,3.0370724107487685,-9.883165172214571
2001-03-25,28.64534459303116,4.067919127413354,3.4971678286845926,-8.384116460094328
2001-03-26,28.944208694079762,6.065754171598082,2.61998439590423,-9.634437224049256
2001-03-27,26.293664614662738,4.2412129012556035,2.7515248985065597,-10.544091097609163
2001-03-28,26.72642099706615,4.110694532692959,3.4189621918862674,-10.681421533920712
2001-03-29,26.17495603528879,4.7943820240785415,3.548921079548066,-11.546578782725247
2001-03-30,27.04390361664664,5.48192725264117,3.040463449985569,-11.198905697960594
2001-03-31,26.588245948924474,6.991028459317338,1.7301996707826022,-13.589161215828737
2001-04-01,27.643207720835914,6.904224103320763,0.18375427133990963,-13.36570275023943
2001-04-02,29.570971185535523,5.800853170752819,-0.35880335616548886,-13.127949460805896
2001-04-03,28.345662484715195,7.364547270352556,-1.6893793704185862,-13.553531152713129
2001-04-04,27.664974288555,6.227592356348043,-1.677952414161803,-13.364104506997231
2001-04-05,26.787992747402996,5.576290473942495,0.21474372445477652,-12.355854453220148
2001-04-06,27.00573793490472,4.735246037019741,0.706431302100414,-11.735978046924217
2001-04-07,27.323577586834865,3.9895631478559896,-1.4485547670600207,-10.55863706214217
2001-04-08,27.88412325505781,2.4992142901045127,-3.6150233593748364,-9.362226324746358
2001-04-09,28.47796054615296,1.771530362908433,-4.331534626880919,-9.465461238401106
2001-04-10,29.00615007435789,-1.4537615401509014,-3.712975893525994,-10.369871864954852
2001-04-11,29.070788628648252,-2.569997645709872,-5.18043381041027,-9.643860603759672
2001-04-12,31.110078528598887,-3.3563377416711133,-4.910951224530015,-7.683521642375151
2001-04-13,29.276517333728584,-2.8065544614115807,-4.027734496820224,-8.906073692427524
2001-04-14,29.151593304419666,-2.601377543049413,-5.702548600776177,-6.68561889865055
2001-04-15,29.538218213282732,-4.965590347523211,-5.797627505171658,-6.886357650775553
2001-04-16,30.916235163107462,-4.689703315169497,-6.2796861533721815,-4.872247077440489
2001-04-17,30.292065989762236,-3.63592463537088,-6.735513330407867,-4.345084856782444
2001-04-18,32.987376022675136,-4.101161848631724,-8.149018231081484,-5.703992691639162
2001-04-19,33.053296872783946,-5.021370977942038,-6.6448156332769495,-4.864712620321261
2001-04-20,33.3498497440924,-6.529295097945276,-7.354002020610295,-3.6273637528766933
2001-04-21,32.8335941018405,-5.930171116287548,-6.551641102894979,-4.832990987600775
2001-04-22,34.52462305149055,-6.3131545183897275,-6.522147578101257,-5.226255048623327
2001-04-23,34.13404260120925,-8.760215722959133,-4.534509906345859,-5.84520981249214
2001-04-24,33.49359873143849,-10.921393967473147,-2.093086386533889,-5.719339042336662
2001-04-25,33.53368637941981,-10.893806552385062,-1.5424173926270106,-5.1221456120725675
2001-04-26,33.04272293535962,-11.076445655733318,-3.220843648235951,-5.968642829548387
2001-04-27,33.229000901204635,-12.385525791179036,-2.1627622747568225,-5.183665383263244
2001-04-28,31.84512615030478,-12.781258166590204,-4.506466022552625,-6.167767282873094
2001-04-29,33.7093421702017,-12.77478405335933,-4.581387210745502,-6.6055039687301615
2001-04-30,34.46129596781203,-11.451043611548975,-3.845734805394129,-6.026352723469212
2001-05-01,33.60962555361772,-11.4241740998498,-3.457035789111673,-7.273960102935444
2001-05-02,35.03507006084115,-12.321763343837937,-2.0852023899617227,-8.408669396299569
2001-05-03,33.051303639561816,-12.799922129523289,-0.21372399370580863,-9.788109826014635
2001-05-04,31.713847340359308,-12.022462078759244,-0.6984816570436059,-10.26626286488693
2001-05-05,32.02294059523989,-13.011444941334991,-0.1571658954220816,-8.930219152773702
2001-05-06,32.743892476669096,-11.205628777832866,-0.703307649151959,-8.458217501204533
2001-05-07,32.713777354840055,-10.65808220003498,-0.667531136848302,-8.245602632945896
2001-05-08,33.8203374214425,-10.480969815175099,-2.0434228801902554,-8.123542473261644
2001-05-09,33.86338792280732,-9.538594011349899,-0.7776709076109731,-6.1808695578516755
2001-05-10,35.30433826518584,-10.93011835472876,-1.3778800536982154,-7.757905540155273
2001-05-11,35.275689711204905,-9.707497730425057,-1.6908648656646315,-6.946640735504233
2001-05-12,34.79420130739437,-11.096846364100434,-1.3820881664410731,-7.975495342925759
2001-05-13,33.09765933823769,-9.174675800369016,0.7829380229461755,-9.071458912296103
2001-05-14,35.192464558718925,-10.214385641209436,0.13054199970921232,-9.760705200665708
2001-05-15,34.62847466295406,-10.948042854299725,-0.06889232193434544,-8.732114096485816
2001-05-16,34.222047899226716,-10.166774979424178,-1.763975417345314,-8.596536493279798
2001-05-17,33.41564094172731,-9.617849953353385,-2.737923079918943,-8.338879434457555
2001-05-18,33.72705161633227,-10.872346745019854,-3.303976736540113,-8.385718930520788
2001-05-19,33.98635169136509,-11.046295992084136,-5.96241916861181,-6.046381200419772
2001-05-20,34.20599424671364,-12.025813854470305,-5.971774119178742,-6.343689845494541
2001-05-21,35.54664463348478,-12.423502061756581,-6.494030442683997,-5.721151332012543
2001-05-22,32.847747480474375,-13.04749850545407,-6.2083304700194315,-5.8174739206725485
2001-05-23,32.50134257245831,-12.345697430538488,-7.547229285411299,-3.6223535836590703
2001-05-24,32.85969220552697,-10.261444861244978,-8.161017255743044,-3.9645362929502896
2001-05-25,32.796213758825445,-11.063110354594311,-7.2999483131020675,-4.753928065466407
2001-05-26,33.47001673036257,-10.11177980849931,-6.741568692997069,-5.115746564138775
2001-05-27,31.501010555025445,-9.242051813148645,-7.519571241620561,-5.3283525256924635
2001-05-28,32.153460978242215,-8.591432184640604,-5.669278489863728,-6.283066041184139
2001-05-29,31.600999663929166,-8.633634978437307,-4.944395833253879,-5.824899918051577
2001-05-30,32.44600022839774,-8.729310086067064,-4.854216804968388,-6.31388530029996
2001-05-31,32.89647828145996,-8.352931303285605,-5.2779974630706175,-5.162700536519829
2001-06-01,34.184778510940475,-8.847128796325004,-5.911130077998329,-5.5737076443416615
2001-06-02,33.000275377359,-9.315831064064804,-6.735106777583629,-5.686772892860425
2001-06-03,32.85937499564958,-9.970942618191579,-9.141550405481743,-6.673712604555011
2001-06-04,32.567707810733914,-10.442998155084714,-7.9355313714260065,-7.392040760741096
2001-06-05,33.76478444805917,-10.484488233643154,-7.691339316649133,-8.732063988876613
2001-06-06,34.102271771011274,-10.77058002392136,-7.687677739237322,-7.278670103605061
2001-06-07,35.624271556852875,-9.640250169690695,-9.215097578857979,-7.29435538326516
2001-06-08,34.56173432048706,-10.603776669426393,-8.249962627187545,-6.336417766217748
2001-06-09,35.62836365132667,-10.589363449697347,-8.147169190632818,-7.452765375880994
2001-06-10,35.973808638613924,-9.870901552778086,-8.44708038224662,-6.726301538361055
2001-06-11,35.67945035660082,-9.108088000896437,-6.890703612927309,-7.326406320767817
2001-06-12,36.21468805088657,-8.307469086672288,-6.6955893242264795,-8.04921189074808
2001-06-13,36.75172895217632,-7.547056587148731,-9.018498883064307,-7.618862184498446
2001-06-14,35.78642100288304,-6.2932546198497565,-8.958379341697704,-6.89852324021279
2001-06-15,37.86105114987953,-7.560074021171912,-9.124385651074215,-6.474279527547708
2001-06-16,37.53238082607639,-8.079753401225181,-10.218367061921974,-5.950329460261574
2001-06-17,36.20735143845878,-6.8941401227166335,-9.630041430963812,-7.78792846564898
2001-06-18,34.85382566658817,-6.505471465251527,-9.814291852926829,-7.598032401638266
2001-06-19,34.742727750383516,-7.103060653816648,-9.31663574888495,-8.32084696643113
2001-06-20,34.58128529708591,-7.898872464025885,-10.217489672808222,-8.577032290332548
2001-06-21,36.02201996981544,-8.657073316675753,-9.503103385863124,-8.175557839830592
2001-06-22,36.15189239750738,-9.543427853665513,-10.366252353541434,-7.568797453608748
2001-06-23,35.352942397989594,-9.997127813328095,-8.557899528868496,-8.210653664969449
2001-06-24,34.34635384385605,-8.421838641066325,-8.390699323618122,-8.662896080895061
2001-06-25,34.256531364725106,-10.738592123709221,-8.590918059515316,-9.279222724898046
2001-06-26,33.689366500204045,-10.22248662029288,-7.92192571670399,-6.49141229858294
2001-06-27,34.51653620675088,-9.653632237177112,-7.781339988709213,-6.202234937691829
2001-06-28,35.03935635751246,-10.642612513162888,-7.526625008588206,-7.658708654941631
2001-06-29,34.399651282997816,-10.169146683456267,-8.891241604610755,-8.88481551423569
2001-06-30,34.31979608517826,-10.557634943445514,-8.245841962821165,-9.27623841529243
2001-07-01,35.01989854039749,-10.667792337765174,-7.860173358248891,-7.600532472600329
2001-07-02,34.17511923430052,-8.598392826203625,-8.017247889161979,-7.117556173352974
2001-07-03,34.66129928046744,-8.489593263748064,-7.889613036277531,-5.78038359398653
2001-07-04,31.348516037866794,-8.212323561948917,-8.29321579093159,-6.00955175818236
2001-07-05,32.59193776240855,-6.67905012686885,-8.23790407380066,-6.954685838525598
2001-07-06,33.39524739903096,-4.475766908534336,-6.786533432096473,-7.009823340665875
2001-07-07,33.28173102866116,-5.111247183594393,-4.979608174617887,-7.8587282424867775
2001-07-08,35.242542504230784,-5.837788804675023,-5.411156010243481,-8.095743549246308
2001-07-09,33.4506329888006,-4.46337123816634,-4.379381936839533,-8.291161940006672
2001-07-10,31.758375852379224,-3.7272078372984505,-5.953897662060647,-8.289942821292811
2001-07-11,32.822687369782436,-2.5375023676108426,-6.52025037602883,-9.230393338841802
2001-07-12,32.613562856361064,-2.848071477797408,-8.290498142831877,-8.855171386047443
2001-07-13,32.04449719314727,-3.741209785352545,-8.513492733070947,-9.853421109807432
2001-07-14,32.21802858576749,-4.625887234343027,-10.163304801373997,-10.09926461975051
2001-07-15,31.30164408421923,-4.156662688437994,-10.710074170732769,-8.668402651701264
2001-07-16,30.32765353649177,-3.3919532477765157,-11.469065588045918,-8.93245017960254
2001-07-17,29.403918590482807,-4.908765564161634,-10.328604804368812,-9.110333185774765
2001-07-18,28.088317404878538,-4.227085904456599,-9.216972267771688,-10.785986556334235
2001-07-19,26.294394806151345,-4.889728015906338,-10.335475745068276,-12.645542199747695
2001-07-20,25.00115560115517,-6.098035102520121,-10.98369641760537,-10.717941934999033
2001-07-21,24.733100125583125,-7.48073929762399,-10.11932280599203,-9.902811977149733
2001-07-22,26.64996866343983,-6.8513894786426714,-10.039911514116286,-7.907700348512341
2001-07-23,26.52027574876477,-6.3193905229600835,-9.930220960557966,-8.941928649244211
2001-07-24,26.19990044609512,-8.134914942777002,-8.689737225069921,-7.357148482766304
2001-07-25,26.184092483100542,-8.173732999986356,-9.02430647879482,-6.432925102836889
2001-07-26,27.079688176987084,-6.3573598554131685,-7.140046964634519,-7.638671207339188
2001-07-27,25.09747492006218,-5.98778851968147,-6.431107846281133,-9.445340041399723
2001-07-28,25.500303687059755,-6.760712103700895,-6.7651203420571075,-9.84604187335192
2001-07-29,24.955082029142364,-7.33797501078392,-5.242102163486895,-9.521703957828393
2001-07-30,26.004228031538453,-7.082039031612871,-6.546365980545174,-9.063655822203737
2001-07-31,25.30469224011699,-6.513510919620809,-5.3248498675579325,-10.90848570457541
2001-08-01,25.264475130628934,-6.567000430423972,-5.882790236342578,-9.464221388773606
2001-08-02,24.333891365448594,-7.857398448062749,-3.840386118706886,-9.669886713211202
2001-08-03,25.42593011251616,-6.321753354796138,-4.764721758312171,-10.029084656006306
2001-08-04,24.31819118881659,-7.101227068841225,-4.728124306081192,-10.720599979718243
2001-08-05,25.168657661458457,-7.239190042567082,-6.155698050344375,-10.123989150349544
2001-08-06,24.55364053289544,-8.753381193843191,-5.225626239759299,-9.497848216090476
2001-08-07,25.609295986843847,-8.905590640511493,-4.952078140270767,-8.929822970802567
2001-08-08,26.456397613362867,-8.204545158742254,-4.729739653791877,-8.910025534804747
2001-08-09,26.279544250131206,-7.481470495044469,-4.785635133173248,-9.93600406099191
2001-08-10,25.467977639518047,-7.507274154755834,-4.396811080247654,-10.263598273677943
2001-08-11,25.760303541749124,-8.540542140798252,-5.81064589677104,-11.048332166488743
2001-08-12,25.21096958505736,-9.794318881409795,-5.634518822119189,-12.30079669188033
2001-08-13,24.58429320236916,-10.050919851532612,-6.7533218212553034,-13.166279300021678
2001-08-14,24.223211334051364,-9.868845872172024,-6.019602526036052,-13.517189753815
2001-08-15,23.697587410046925,-8.03288635428559,-7.112320492110293,-12.950342699145084
2001-08-16,22.809537557500203,-7.3228613338549655,-8.532682962032448,-15.257007379104813
2001-08-17,22.190329517591042,-6.774460959453986,-7.344813679799112,-13.991568199534466
2001-08-18,23.06140744358094,-7.638558998841418,-7.563406100267178,-14.688557909108377
2001-08-19,24.530043463824242,-6.499507662444874,-7.830611637715663,-14.7190246751366
2001-08-20,25.826390518217405,-6.7149575122986604,-8.332021386612203,-14.56463033845511
2001-08-21,26.953045926445736,-6.418379794105147,-8.188917827789847,-16.014703955978305
2001-08-22,28.520698862710365,-5.748854199623684,-9.56683252719327,-17.093917879165268
2001-08-23,30.114837519767356,-7.202461682447858,-9.776402650528695,-16.003763598448423
2001-08-24,30.443245516724115,-7.484581819645592,-11.702778164694868,-17.663215286196486
2001-08-25,29.864622219503786,-9.33827528444202,-11.748523661359524,-19.499976950853338
2001-08-26,30.787668957231485,-9.175786453200004,-11.52655093524006,-18.5167548308404
2001-08-27,30.26793153171906,-11.72320210905389,-13.204469287961734,-17.976361293858282
2001-08-28,31.28717919783723,-12.263916367547047,-12.349988440371204,-17.302792180559116
2001-08-29,32.125752549896454,-11.386660224402956,-12.281793518882688,-16.535827865098447
2001-08-30,30.874163145497082,-9.74666825991893,-12.24851539737362,-18.366003986138185
2001-08-31,31.659376036538692,-11.158060444237096,-12.105771514345967,-18.739425040925656
2001-09-01,31.776611665852656,-12.596134556486906,-10.99529348661324,-18.01251882747898
2001-09-02,31.6871570433314,-10.697349170293869,-11.400910478988624,-17.377103871648384
2001-09-03,33.05930758261596,-9.954572207451823,-11.987109439598047,-17.061757034497482
2001-09-04,34.098451673110546,-10.056763740632702,-10.582243573451152,-16.965541807153887
2001-09-05,34.31205175345289,-11.929134088959923,-13.689762666448205,-16.91069808242279
2001-09-06,34.82975572924143,-11.969071919959374,-12.76678569647287,-16.73453191176863
2001-09-07,35.50629747750065,-13.30629315538034,-13.363386524987877,-18.312670112422865
2001-09-08,34.71168176968642,-14.009203265063704,-12.156856505273959,-18.69425985807075
2001-09-09,36.42696499123828,-13.518229711856586,-13.222549782875495,-19.643489718727814
2001-09-10,35.88440677222542,-13.58988225466458,-13.23353596737231,-19.0364103225397
2001-09-11,37.00172347913518,-15.722342022455305,-13.999915619071833,-18.49024495062622
2001-09-12,35.70544519643047,-16.67219356808495,-13.341002516482943,-19.788184723301296
2001-09-13,34.152940994517145,-17.309470648317642,-13.555853066398685,-19.297694310307552
2001-09-14,32.67586526684989,-17.107437028982478,-13.993768826058256,-20.498976986971666
2001-09-15,32.92394312362269,-16.720708950872183,-12.920510164068423,-22.558162083979482
2001-09-16,34.42443751332412,-17.340628275534506,-9.893205711457755,-22.260949510490736
2001-09-17,34.98763172744313,-18.66576668740959,-10.758115690360203,-22.139731514957226
2001-09-18,34.80143770030687,-17.572546444465953,-10.82853251844843,-21.19498876900704
2001-09-19,35.65829208319834,-18.25477281924266,-11.110331887710075,-21.27937285703825
2001-09-20,35.927832475393956,-18.553377915991835,-11.285682051926155,-21.761729316348514
2001-09-21,34.34873439618212,-18.63412986917528,-11.10823467999705,-22.863029334385658
2001-09-22,32.833237142709066,-18.549929510367978,-11.24081288556348,-22.140433762780834
2001-09-23,32.32631462051608,-19.860992026037046,-13.727882957342423,-22.720122037576772
2001-09-24,31.543814050271727,-19.03271256402713,-13.437257005978998,-22.86511097859977
2001-09-25,31.056621699194228,-19.301532746020854,-14.820201812297995,-20.932698188075538
2001-09-26,32.0850976801177,-20.277807131168352,-13.908078140687504,-18.83403261309311
2001-09-27,32.43730069702198,-20.339906729483136,-12.138050354704252,-18.52452530326002
2001-09-28,32.46216706529666,-21.148418538219808,-12.08970836936348,-18.135994155985134
2001-09-29,31.05222782385958,-21.253921879466205,-11.789548298713632,-18.0456597983219
2001-09-30,30.964372496393196,-21.192052165816285,-12.465841357507445,-17.49940151475949
2001-10-01,31.20958520746212,-22.104043681572925,-14.382339439830483,-17.359555741991507
2001-10-02,32.724203210838475,-22.842397597487842,-13.561534653685012,-18.332791570759117
2001-10-03,34.05116533425648,-22.776248777971468,-13.524525593316616,-21.011190650216868
2001-10-04,33.49115347113609,-21.105955769351375,-11.49464028623507,-23.319844567973963
2001-10-05,32.254796342773595,-21.214088279394954,-11.065045864723194,-23.23751032423026
2001-10-06,33.86811179322635,-19.85675578156544,-10.04575187311614,-24.28057556076753
2001-10-07,32.77172695746794,-18.756990530656726,-9.534774108859285,-23.599254846989098
2001-10-08,32.56050775605,-17.616676447523712,-9.872134717832122,-24.597816276287737
2001-10-09,31.92188958114505,-17.209568979796977,-8.105137743212378,-26.06337541962201
2001-10-10,31.651937719454306,-16.220233907028646,-6.316575129386518,-26.54453892171715
2001-10-11,31.566989621781087,-14.062450464412944,-6.937399436506288,-28.360682154983998
2001-10-12,30.88148042973479,-14.084572595081122,-6.359727279185798,-27.732898395210476
2001-10-13,31.38600360902149,-14.926728554925203,-5.449126788415754,-26.52580890094974
2001-10-14,32.09110135438533,-14.415158422195702,-5.84011790437054,-24.74091084622383
2001-10-15,33.18356132628421,-15.067506935226143,-4.91337949963264,-24.844337914745278
2001-10-16,30.92592078626358,-15.906530160393752,-4.878293901129874,-24.658486206575386
2001-10-17,31.684975011116084,-16.976335630203586,-5.803083388662363,-23.245841633322748
2001-10-18,31.25086589613062,-16.03189452037123,-4.5096729020715784,-22.325909014113762
2001-10-19,33.087756256941795,-15.380976835056098,-3.419210546394546,-22.048955315861658
2001-10-20,33.13892128624886,-15.715608591253922,-2.866674710655232,-22.046555126101445
2001-10-21,33.61430186316101,-14.17863624570581,-3.5605083893370963,-23.254730396609226
2001-10-22,32.47984907696327,-14.196968295124787,-3.401280559513879,-24.63012409305092
2001-10-23,31.819577499491636,-15.388684313048843,-4.881790597648651,-26.11028780595059
2001-10-24,32.45176989326283,-14.793490323488195,-3.8630869443187295,-27.047779486056843
2001-10-25,32.83836931288093,-13.256282410087305,-1.8711003235409631,-25.887590456591663
2001-10-26,32.3733198031406,-13.329233878029115,-2.2853495504180814,-25.497459473813898
2001-10-27,32.108720268748925,-13.109946674410901,-2.714449975463662,-23.873672767860484
2001-10-28,32.48228661888487,-14.468915043937711,-3.4254288622412625,-24.044509501964896
2001-10-29,32.785795266896606,-16.050302456880296,-3.211754130307274,-22.80912863854594
2001-10-30,31.70459364277336,-15.166840836204049,-4.631609359761171,-22.604049492045267
2001-10-31,30.709474812412186,-16.342589388158835,-6.192231578437197,-21.57573731053245
2001-11-01,32.49387309858595,-15.761172197087049,-8.246192786856955,-20.166070870691684
2001-11-02,31.443036832278185,-14.21809687792082,-8.783405441080928,-19.76548501610031
2001-11-03,33.945433074766385,-12.696093421514725,-8.2104271351218,-17.038074779533577
2001-11-04,33.94909475839193,-13.280903842240564,-7.004156094726078,-14.937338413745643
2001-11-05,33.85818162317094,-14.654720076178247,-7.926963228178154,-14.7959322930179
2001-11-06,34.66855484712468,-15.28344090289455,-7.184578587657285,-15.555261074032074
2001-11-07,34.3063743110093,-15.361393938292425,-6.218267796535571,-15.756697609208276
2001-11-08,33.69061605319285,-15.577153075355223,-6.921688806276341,-14.719508761303254
